[ 176, 176 ]
209, 206, 205, 200, 195, 190, 184, 179, 173, 165, 159, 152, 146, 139, 133, 129, 127, 123, 120, 121, 123, 123, 126, 130, 132, 137, 142, 148, 152, 156, 158, 160, 161, 161, 161, 162, 162, 159, 158, 155, 153, 147, 143, 140, 136, 133, 130, 127, 126, 125, 124, 127, 129, 132, 136, 143, 151, 160, 166, 171, 178, 184, 190, 193, 198, 200, 206, 210, 213, 213, 212, 211, 209, 204, 200, 197, 191, 183, 175, 168, 160, 148, 141, 132, 125, 118, 111, 106, 103, 100, 102, 111, 120, 131, 141, 156, 169, 182, 193, 202, 214, 221, 225, 228, 234, 236, 237, 238, 240, 240, 239, 238, 235, 233, 231, 228, 225, 218, 211, 202, 191, 180, 171, 161, 149, 138, 128, 118, 109, 101, 99, 103, 111, 116, 126, 143, 160, 174, 184, 196, 208, 217, 223, 225, 231, 232, 232, 234, 234, 234, 235, 235, 232, 232, 228, 225, 221, 213, 200, 191, 182, 173, 162, 149, 137, 123, 110, 99, 90, 79, 74, 76, 78, 81, 91, 101
200, 198, 195, 191, 185, 182, 176, 171, 166, 158, 152, 146, 141, 136, 131, 129, 128, 126, 124, 127, 130, 130, 133, 137, 142, 146, 151, 154, 159, 162, 162, 165, 166, 166, 164, 164, 162, 159, 156, 153, 148, 144, 140, 135, 131, 127, 123, 123, 122, 122, 121, 124, 129, 134, 139, 146, 155, 164, 172, 178, 186, 193, 197, 201, 207, 212, 214, 217, 218, 218, 218, 217, 215, 211, 207, 204, 198, 187, 181, 174, 164, 152, 143, 136, 127, 118, 111, 107, 104, 101, 102, 111, 120, 132, 143, 157, 171, 186, 198, 206, 217, 224, 227, 231, 236, 240, 239, 240, 241, 241, 241, 240, 238, 235, 232, 230, 226, 219, 213, 204, 192, 181, 172, 162, 151, 138, 128, 117, 109, 100, 97, 102, 109, 114, 124, 141, 156, 172, 181, 192, 204, 215, 220, 224, 230, 230, 232, 232, 232, 232, 232, 232, 230, 229, 225, 223, 217, 211, 197, 186, 179, 169, 160, 146, 135, 120, 108, 98, 88, 78, 74, 76, 78, 81, 90, 100
192, 191, 186, 183, 179, 174, 169, 164, 160, 153, 147, 141, 138, 134, 130, 130, 130, 129, 129, 130, 135, 138, 141, 145, 150, 153, 158, 162, 166, 169, 169, 169, 170, 168, 167, 165, 163, 160, 157, 152, 147, 142, 135, 132, 127, 123, 120, 117, 118, 119, 119, 124, 130, 136, 142, 150, 159, 169, 178, 185, 192, 199, 204, 210, 214, 217, 218, 222, 223, 222, 222, 221, 219, 217, 213, 211, 203, 193, 185, 176, 168, 156, 147, 136, 127, 118, 111, 109, 105, 100, 101, 110, 121, 133, 144, 158, 172, 187, 200, 210, 218, 224, 229, 232, 239, 241, 242, 242, 244, 244, 242, 242, 239, 237, 233, 232, 227, 221, 214, 205, 193, 183, 175, 162, 150, 139, 127, 117, 108, 100, 97, 102, 108, 113, 123, 139, 153, 167, 179, 189, 200, 211, 218, 222, 226, 228, 229, 230, 230, 230, 231, 230, 227, 225, 224, 219, 215, 206, 194, 184, 175, 166, 156, 144, 133, 117, 105, 97, 87, 79, 75, 76, 78, 81, 90, 99
185, 183, 179, 174, 170, 167, 162, 156, 153, 148, 141, 138, 136, 135, 133, 132, 134, 136, 137, 141, 144, 148, 152, 154, 159, 164, 167, 170, 175, 175, 176, 177, 176, 174, 171, 168, 167, 163, 159, 155, 149, 142, 136, 129, 123, 120, 117, 116, 118, 117, 119, 125, 131, 137, 144, 155, 165, 174, 185, 191, 200, 205, 211, 216, 219, 221, 224, 225, 226, 227, 225, 225, 222, 220, 218, 215, 209, 198, 187, 178, 171, 160, 148, 139, 129, 119, 112, 108, 105, 100, 101, 111, 121, 131, 144, 159, 173, 187, 199, 212, 220, 225, 229, 233, 239, 240, 242, 242, 243, 243, 242, 241, 239, 235, 234, 231, 226, 221, 215, 205, 194, 184, 174, 161, 148, 139, 125, 117, 109, 99, 93, 99, 104, 110, 118, 132, 149, 162, 173, 184, 195, 205, 212, 218, 224, 224, 225, 225, 225, 225, 225, 225, 225, 220, 219, 215, 209, 199, 188, 178, 170, 162, 151, 140, 129, 115, 104, 97, 90, 82, 77, 80, 82, 84, 92, 97
176, 175, 172, 166, 163, 159, 154, 150, 147, 142, 136, 135, 134, 133, 133, 135, 138, 142, 144, 148, 152, 156, 159, 163, 169, 175, 176, 179, 182, 182, 181, 181, 179, 179, 175, 172, 169, 167, 162, 158, 152, 144, 137, 129, 122, 119, 115, 112, 116, 117, 116, 123, 131, 139, 146, 157, 168, 179, 189, 198, 206, 211, 216, 220, 224, 226, 227, 230, 231, 230, 228, 226, 224, 222, 222, 218, 212, 202, 193, 182, 174, 163, 154, 142, 132, 121, 113, 109, 105, 100, 101, 110, 120, 132, 146, 160, 174, 188, 200, 211, 219, 225, 229, 234, 239, 241, 242, 242, 243, 243, 242, 242, 239, 237, 235, 232, 226, 220, 214, 203, 192, 182, 172, 161, 148, 137, 124, 116, 106, 97, 90, 96, 101, 106, 115, 129, 142, 155, 167, 180, 192, 200, 208, 215, 219, 221, 221, 222, 222, 222, 221, 222, 221, 217, 213, 209, 200, 192, 182, 173, 166, 157, 148, 136, 124, 111, 103, 96, 90, 82, 79, 83, 83, 87, 95, 100
169, 167, 164, 160, 156, 152, 148, 144, 140, 136, 134, 132, 132, 133, 134, 136, 142, 146, 151, 155, 161, 164, 169, 172, 178, 184, 185, 187, 190, 190, 187, 187, 185, 184, 179, 176, 172, 168, 164, 161, 153, 144, 137, 129, 122, 118, 114, 111, 114, 114, 116, 123, 132, 141, 150, 161, 173, 183, 194, 203, 212, 217, 219, 225, 227, 230, 232, 233, 233, 233, 233, 230, 227, 226, 224, 221, 215, 206, 196, 185, 176, 166, 155, 144, 134, 122, 114, 110, 105, 100, 101, 110, 120, 132, 146, 160, 174, 187, 199, 211, 219, 225, 229, 234, 239, 240, 243, 243, 243, 243, 243, 242, 239, 237, 235, 231, 225, 218, 213, 202, 192, 182, 172, 161, 148, 136, 123, 114, 104, 94, 88, 94, 98, 103, 112, 124, 138, 149, 161, 174, 186, 193, 201, 210, 216, 217, 218, 218, 218, 217, 217, 218, 216, 212, 209, 202, 195, 186, 176, 168, 161, 152, 141, 133, 122, 110, 101, 96, 90, 85, 83, 85, 88, 91, 98, 103
164, 161, 158, 154, 150, 146, 141, 139, 135, 133, 130, 130, 134, 136, 136, 139, 146, 152, 157, 163, 168, 174, 176, 180, 187, 191, 192, 194, 196, 197, 195, 193, 193, 189, 185, 181, 176, 172, 168, 162, 155, 145, 138, 130, 123, 117, 114, 110, 111, 113, 116, 123, 134, 142, 154, 166, 175, 187, 199, 208, 215, 219, 225, 228, 231, 233, 234, 236, 237, 237, 235, 233, 230, 228, 226, 224, 218, 209, 198, 186, 179, 168, 158, 146, 137, 122, 114, 109, 104, 98, 100, 108, 117, 129, 143, 157, 172, 186, 198, 211, 218, 224, 228, 233, 238, 239, 241, 241, 242, 242, 241, 240, 238, 236, 232, 229, 223, 217, 211, 200, 190, 180, 171, 159, 147, 134, 121, 111, 102, 93, 86, 92, 96, 102, 110, 121, 135, 145, 155, 170, 180, 186, 195, 203, 210, 211, 212, 212, 212, 212, 211, 211, 211, 205, 201, 197, 188, 180, 171, 161, 155, 147, 137, 129, 121, 109, 101, 96, 93, 89, 88, 92, 93, 97, 103, 107
158, 154, 150, 146, 143, 141, 136, 134, 130, 130, 129, 129, 134, 137, 139, 144, 153, 160, 165, 172, 178, 183, 187, 189, 195, 199, 201, 204, 206, 206, 205, 202, 200, 197, 192, 187, 181, 176, 171, 165, 156, 148, 141, 131, 123, 119, 114, 109, 111, 115, 116, 123, 134, 145, 156, 169, 180, 193, 204, 212, 219, 225, 227, 232, 233, 235, 236, 239, 240, 239, 237, 235, 232, 230, 228, 225, 219, 212, 200, 188, 180, 169, 161, 149, 137, 124, 114, 108, 103, 98, 98, 106, 116, 128, 141, 155, 168, 184, 196, 207, 216, 222, 226, 231, 237, 237, 239, 239, 240, 239, 239, 238, 236, 233, 231, 227, 222, 214, 208, 197, 186, 177, 168, 157, 144, 133, 118, 109, 100, 92, 86, 90, 94, 100, 108, 118, 129, 140, 150, 162, 174, 181, 187, 194, 200, 202, 202, 203, 203, 203, 203, 203, 201, 196, 193, 187, 181, 172, 163, 155, 149, 142, 132, 125, 119, 110, 103, 100, 98, 97, 96, 100, 102, 104, 111, 116
153, 149, 144, 140, 138, 135, 133, 129, 127, 126, 126, 126, 133, 138, 141, 148, 157, 165, 171, 178, 185, 190, 194, 197, 202, 206, 207, 212, 213, 213, 211, 209, 206, 201, 198, 193, 188, 182, 174, 168, 160, 151, 143, 132, 125, 119, 114, 110, 111, 115, 116, 124, 135, 145, 156, 171, 183, 197, 208, 215, 221, 226, 231, 233, 237, 238, 239, 240, 242, 240, 239, 236, 233, 231, 229, 227, 223, 213, 203, 191, 182, 171, 162, 150, 140, 125, 115, 107, 102, 98, 97, 104, 116, 125, 139, 151, 166, 181, 192, 205, 214, 221, 224, 230, 235, 235, 238, 238, 238, 238, 238, 237, 234, 231, 230, 226, 220, 213, 205, 192, 183, 173, 166, 154, 141, 130, 117, 109, 100, 91, 86, 89, 92, 97, 105, 115, 125, 136, 147, 156, 166, 175, 183, 185, 192, 194, 194, 195, 195, 195, 195, 195, 192, 188, 185, 180, 173, 166, 157, 150, 145, 137, 128, 122, 117, 110, 106, 105, 103, 102, 102, 105, 108, 112, 118, 121
151, 146, 141, 136, 130, 128, 124, 123, 123, 123, 123, 126, 132, 138, 144, 150, 161, 170, 177, 185, 191, 198, 203, 207, 212, 215, 217, 217, 218, 218, 218, 215, 211, 208, 204, 199, 194, 187, 180, 171, 161, 152, 145, 136, 127, 121, 113, 109, 111, 113, 115, 123, 136, 147, 159, 172, 185, 200, 211, 218, 224, 228, 233, 236, 239, 242, 242, 241, 243, 242, 240, 239, 236, 233, 230, 228, 224, 216, 205, 194, 185, 174, 162, 151, 141, 125, 115, 107, 102, 97, 96, 103, 111, 123, 136, 149, 163, 179, 191, 200, 211, 219, 223, 229, 233, 234, 234, 235, 235, 235, 234, 234, 232, 230, 227, 224, 217, 209, 200, 189, 181, 172, 162, 151, 140, 127, 116, 106, 99, 91, 85, 90, 92, 97, 103, 112, 122, 130, 140, 149, 162, 169, 173, 178, 184, 186, 187, 188, 188, 187, 188, 187, 184, 181, 177, 172, 167, 159, 152, 145, 138, 132, 124, 119, 114, 109, 106, 106, 105, 105, 106, 112, 117, 119, 125, 129
150, 145, 140, 134, 130, 126, 123, 122, 121, 121, 122, 126, 133, 141, 146, 155, 166, 175, 182, 189, 197, 204, 209, 214, 217, 219, 222, 222, 222, 223, 222, 218, 216, 212, 209, 204, 199, 192, 184, 174, 165, 155, 148, 138, 129, 121, 113, 109, 111, 111, 114, 123, 136, 148, 161, 174, 186, 200, 212, 217, 223, 228, 233, 236, 240, 242, 243, 241, 242, 240, 240, 239, 236, 233, 230, 227, 224, 215, 204, 192, 184, 173, 161, 150, 140, 125, 114, 105, 100, 95, 94, 99, 110, 120, 131, 145, 159, 173, 186, 196, 206, 214, 219, 224, 230, 229, 231, 231, 232, 232, 231, 229, 228, 226, 223, 220, 213, 203, 193, 184, 176, 168, 159, 149, 137, 124, 116, 107, 101, 92, 86, 90, 95, 98, 104, 113, 123, 128, 137, 147, 156, 165, 170, 173, 179, 179, 181, 181, 181, 179, 180, 179, 177, 173, 171, 165, 160, 153, 146, 141, 136, 130, 123, 120, 117, 111, 110, 111, 112, 112, 114, 119, 125, 129, 134, 137
152, 145, 139, 133, 127, 124, 122, 118, 118, 119, 120, 125, 134, 143, 150, 160, 172, 181, 190, 197, 205, 212, 218, 221, 224, 225, 226, 227, 227, 227, 226, 224, 220, 218, 214, 210, 205, 198, 188, 180, 169, 160, 152, 141, 131, 123, 115, 110, 111, 111, 112, 122, 135, 148, 163, 175, 187, 202, 212, 218, 224, 228, 234, 237, 240, 242, 243, 242, 242, 241, 241, 240, 237, 234, 230, 227, 223, 214, 203, 191, 183, 172, 161, 148, 138, 124, 111, 103, 98, 93, 91, 97, 106, 116, 127, 141, 154, 169, 180, 189, 198, 208, 214, 221, 225, 225, 226, 226, 226, 226, 225, 225, 224, 221, 218, 214, 206, 197, 188, 180, 171, 162, 155, 144, 134, 121, 114, 106, 102, 94, 90, 93, 97, 100, 106, 114, 123, 129, 135, 142, 151, 158, 163, 169, 172, 172, 172, 172, 172, 171, 172, 171, 168, 166, 162, 157, 151, 144, 138, 134, 130, 126, 120, 119, 117, 114, 115, 117, 118, 119, 125, 130, 136, 140, 143, 145
153, 145, 139, 132, 126, 122, 117, 115, 115, 117, 119, 124, 133, 145, 154, 164, 175, 187, 194, 204, 212, 218, 222, 225, 228, 229, 231, 230, 231, 232, 229, 226, 224, 221, 218, 214, 208, 200, 191, 182, 172, 163, 154, 143, 133, 124, 116, 110, 110, 110, 111, 121, 134, 147, 162, 178, 190, 203, 214, 220, 225, 229, 233, 237, 239, 242, 243, 242, 243, 242, 241, 240, 237, 235, 230, 228, 223, 214, 204, 191, 182, 170, 159, 148, 137, 122, 110, 103, 98, 92, 90, 95, 103, 114, 123, 137, 149, 163, 175, 184, 194, 203, 211, 216, 221, 222, 224, 224, 224, 224, 223, 222, 220, 217, 214, 209, 201, 191, 183, 176, 167, 157, 150, 140, 131, 121, 112, 105, 101, 96, 94, 97, 99, 103, 107, 114, 123, 129, 135, 141, 148, 154, 159, 162, 167, 167, 167, 166, 165, 165, 165, 165, 162, 159, 155, 150, 146, 138, 132, 127, 125, 121, 117, 117, 117, 117, 117, 120, 124, 127, 131, 138, 143, 149, 153, 155
155, 146, 140, 132, 126, 121, 117, 114, 114, 117, 119, 124, 135, 147, 157, 167, 180, 191, 199, 207, 216, 221, 225, 227, 231, 232, 234, 233, 233, 233, 231, 229, 225, 224, 221, 217, 211, 204, 194, 185, 174, 164, 156, 145, 136, 125, 118, 109, 110, 110, 110, 119, 133, 146, 161, 176, 188, 203, 214, 220, 225, 230, 232, 236, 239, 241, 242, 241, 243, 242, 240, 239, 236, 233, 230, 226, 223, 214, 203, 190, 180, 169, 158, 147, 136, 121, 110, 103, 97, 90, 88, 92, 101, 110, 118, 132, 144, 157, 168, 176, 188, 198, 203, 211, 217, 218, 219, 219, 219, 219, 218, 218, 215, 211, 206, 201, 195, 186, 178, 171, 162, 153, 146, 138, 129, 120, 112, 105, 104, 99, 97, 102, 104, 106, 112, 118, 125, 130, 136, 142, 150, 153, 155, 158, 163, 163, 162, 160, 159, 159, 158, 157, 154, 151, 147, 142, 137, 133, 125, 123, 121, 119, 115, 117, 118, 120, 122, 127, 131, 137, 141, 146, 151, 156, 162, 165
157, 149, 141, 133, 126, 120, 116, 112, 112, 117, 119, 126, 138, 150, 161, 172, 184, 195, 203, 211, 219, 224, 226, 229, 233, 235, 236, 236, 235, 235, 233, 231, 228, 225, 223, 219, 214, 207, 198, 187, 176, 168, 158, 148, 138, 126, 117, 109, 109, 110, 109, 117, 130, 144, 160, 173, 186, 200, 211, 218, 225, 228, 232, 235, 238, 240, 241, 240, 241, 240, 239, 237, 235, 231, 227, 225, 220, 211, 198, 187, 179, 168, 158, 147, 136, 119, 109, 101, 96, 87, 85, 90, 97, 107, 115, 127, 140, 152, 162, 171, 180, 189, 196, 203, 211, 212, 214, 214, 214, 215, 213, 212, 209, 203, 198, 193, 186, 179, 171, 162, 155, 148, 143, 136, 129, 120, 112, 110, 108, 103, 102, 105, 109, 112, 116, 122, 129, 135, 138, 145, 151, 152, 154, 155, 160, 159, 156, 153, 152, 153, 152, 149, 148, 144, 140, 135, 131, 126, 121, 118, 117, 117, 115, 120, 124, 124, 128, 134, 140, 144, 149, 155, 159, 165, 170, 175
161, 152, 143, 137, 128, 121, 116, 112, 112, 117, 119, 126, 138, 151, 163, 174, 186, 199, 208, 215, 221, 226, 229, 232, 235, 238, 239, 237, 237, 238, 236, 233, 231, 228, 225, 220, 216, 209, 199, 189, 181, 169, 159, 149, 137, 127, 117, 109, 109, 107, 108, 116, 128, 142, 159, 172, 183, 196, 208, 216, 222, 227, 231, 233, 238, 239, 239, 239, 238, 238, 237, 235, 233, 230, 226, 223, 217, 207, 197, 184, 174, 165, 155, 144, 132, 117, 107, 99, 94, 87, 85, 88, 95, 104, 111, 122, 134, 146, 157, 164, 174, 182, 187, 193, 202, 203, 206, 206, 204, 204, 203, 203, 201, 196, 191, 186, 178, 171, 165, 158, 151, 143, 139, 133, 127, 119, 115, 113, 112, 109, 109, 113, 116, 118, 122, 128, 134, 138, 144, 148, 154, 156, 155, 154, 158, 155, 152, 149, 149, 148, 146, 144, 141, 137, 132, 129, 125, 120, 117, 114, 115, 117, 117, 119, 124, 129, 133, 140, 150, 155, 157, 163, 169, 173, 180, 183
164, 156, 145, 138, 130, 122, 117, 112, 112, 117, 119, 126, 139, 150, 164, 175, 187, 200, 211, 218, 223, 227, 232, 232, 237, 239, 240, 240, 239, 239, 238, 235, 233, 229, 225, 221, 217, 210, 200, 191, 181, 170, 162, 149, 138, 128, 117, 108, 108, 105, 105, 113, 125, 140, 154, 169, 180, 194, 206, 215, 222, 225, 228, 232, 234, 238, 237, 237, 238, 236, 234, 233, 230, 227, 224, 220, 214, 204, 193, 182, 173, 162, 154, 142, 130, 116, 105, 97, 93, 86, 84, 87, 93, 102, 110, 117, 128, 141, 150, 159, 167, 176, 181, 188, 194, 196, 197, 197, 197, 197, 196, 196, 193, 190, 185, 179, 172, 165, 159, 152, 147, 140, 135, 129, 124, 118, 116, 116, 115, 112, 113, 118, 123, 126, 130, 134, 139, 144, 148, 153, 158, 158, 158, 156, 156, 153, 149, 147, 145, 142, 141, 138, 136, 130, 125, 122, 119, 115, 111, 110, 111, 113, 114, 120, 126, 133, 139, 145, 154, 164, 168, 173, 176, 181, 186, 190
168, 158, 148, 140, 132, 123, 117, 112, 111, 117, 119, 126, 139, 152, 165, 177, 189, 202, 213, 219, 225, 229, 233, 235, 238, 240, 241, 240, 240, 240, 239, 236, 233, 229, 226, 223, 219, 211, 201, 192, 182, 171, 162, 149, 139, 127, 117, 108, 106, 103, 103, 110, 122, 136, 151, 164, 175, 189, 201, 210, 218, 223, 225, 227, 231, 232, 233, 233, 233, 232, 232, 230, 228, 225, 222, 217, 211, 199, 186, 178, 170, 161, 152, 141, 128, 115, 104, 98, 94, 88, 86, 90, 95, 101, 107, 115, 125, 135, 146, 153, 162, 169, 174, 179, 186, 188, 187, 187, 187, 188, 188, 188, 185, 181, 176, 171, 165, 157, 153, 148, 143, 138, 133, 130, 126, 123, 120, 121, 122, 120, 122, 127, 130, 135, 138, 142, 148, 151, 155, 158, 162, 162, 162, 160, 157, 155, 149, 146, 144, 141, 136, 134, 131, 126, 120, 117, 115, 111, 109, 108, 111, 112, 114, 123, 131, 138, 144, 152, 163, 170, 176, 182, 185, 188, 193, 196
169, 161, 151, 143, 133, 125, 117, 111, 111, 116, 119, 126, 139, 152, 167, 179, 191, 205, 215, 220, 225, 231, 235, 236, 239, 241, 242, 241, 241, 240, 239, 236, 233, 230, 227, 223, 219, 211, 201, 192, 182, 172, 162, 151, 139, 127, 117, 107, 104, 102, 101, 108, 119, 132, 146, 158, 169, 183, 194, 203, 212, 218, 221, 225, 228, 230, 231, 230, 231, 229, 228, 226, 225, 221, 218, 213, 204, 193, 183, 174, 167, 157, 148, 137, 127, 113, 104, 99, 96, 91, 88, 92, 97, 104, 109, 115, 123, 134, 142, 149, 158, 164, 167, 173, 179, 179, 179, 179, 179, 180, 180, 180, 179, 173, 169, 164, 158, 153, 148, 142, 140, 136, 133, 130, 129, 126, 124, 127, 130, 130, 132, 137, 138, 143, 147, 150, 155, 157, 161, 164, 168, 168, 165, 163, 161, 157, 154, 149, 144, 141, 135, 133, 129, 123, 118, 115, 112, 111, 109, 109, 111, 116, 118, 123, 133, 142, 150, 158, 169, 176, 181, 187, 191, 196, 200, 204
170, 162, 154, 146, 136, 126, 118, 112, 110, 113, 117, 124, 139, 152, 168, 180, 192, 206, 215, 221, 227, 232, 235, 237, 239, 242, 242, 241, 241, 242, 239, 236, 233, 231, 227, 223, 218, 211, 201, 192, 182, 171, 161, 149, 137, 126, 113, 104, 102, 100, 100, 104, 115, 128, 142, 153, 165, 178, 189, 196, 205, 212, 217, 220, 224, 226, 226, 226, 227, 225, 224, 222, 220, 217, 212, 205, 197, 185, 177, 168, 161, 151, 143, 135, 125, 114, 103, 98, 97, 92, 90, 94, 98, 104, 109, 115, 122, 129, 137, 143, 152, 158, 161, 165, 170, 171, 172, 171, 171, 171, 171, 171, 170, 165, 159, 154, 150, 146, 142, 135, 134, 132, 129, 129, 130, 128, 127, 132, 136, 138, 142, 146, 150, 154, 157, 162, 165, 166, 169, 172, 175, 174, 171, 168, 164, 161, 156, 150, 144, 138, 134, 130, 125, 119, 113, 110, 109, 106, 104, 104, 110, 114, 118, 127, 137, 147, 156, 165, 176, 183, 188, 194, 201, 204, 209, 212
174, 165, 156, 148, 137, 127, 119, 112, 109, 113, 116, 124, 139, 152, 167, 180, 192, 205, 215, 221, 227, 232, 235, 236, 238, 242, 242, 241, 241, 242, 239, 236, 232, 231, 227, 222, 217, 210, 200, 190, 180, 169, 160, 149, 137, 125, 111, 102, 100, 98, 97, 102, 112, 123, 137, 147, 160, 173, 182, 189, 198, 206, 213, 216, 219, 222, 222, 222, 222, 221, 220, 218, 216, 213, 204, 197, 190, 181, 172, 163, 157, 147, 140, 132, 124, 114, 105, 101, 99, 96, 95, 97, 102, 108, 112, 118, 124, 130, 137, 142, 149, 155, 157, 160, 164, 165, 166, 166, 164, 164, 163, 162, 161, 157, 151, 147, 142, 139, 135, 131, 132, 130, 129, 130, 132, 133, 132, 138, 143, 146, 150, 156, 159, 164, 167, 170, 173, 175, 177, 179, 181, 180, 176, 173, 169, 163, 159, 153, 147, 139, 133, 130, 123, 117, 111, 108, 107, 103, 103, 103, 108, 114, 118, 129, 139, 151, 161, 171, 181, 189, 195, 202, 207, 211, 215, 217
176, 166, 158, 148, 137, 128, 119, 111, 109, 112, 116, 122, 137, 152, 167, 178, 190, 204, 214, 220, 225, 230, 234, 235, 238, 241, 241, 240, 240, 240, 238, 234, 231, 228, 225, 220, 215, 208, 197, 188, 179, 167, 158, 147, 135, 123, 111, 101, 99, 96, 94, 98, 108, 120, 132, 142, 153, 167, 176, 182, 191, 201, 206, 210, 215, 217, 217, 217, 218, 217, 216, 213, 210, 208, 197, 191, 184, 176, 168, 159, 152, 145, 137, 130, 123, 115, 106, 105, 104, 101, 100, 103, 108, 113, 117, 122, 127, 133, 139, 143, 149, 153, 155, 157, 161, 160, 160, 160, 159, 158, 156, 155, 153, 150, 145, 141, 138, 134, 132, 129, 131, 131, 131, 133, 137, 137, 139, 145, 150, 154, 159, 163, 167, 172, 175, 177, 180, 182, 182, 184, 186, 186, 181, 175, 173, 170, 164, 158, 151, 144, 137, 132, 125, 118, 111, 108, 106, 104, 101, 103, 110, 115, 120, 130, 142, 155, 165, 176, 185, 195, 203, 208, 213, 216, 219, 220
177, 167, 159, 150, 140, 129, 119, 111, 108, 111, 111, 119, 135, 152, 165, 176, 188, 202, 213, 220, 223, 227, 232, 233, 236, 238, 239, 238, 238, 237, 235, 233, 230, 227, 223, 218, 214, 204, 193, 183, 174, 163, 155, 143, 132, 122, 110, 100, 99, 95, 91, 96, 105, 117, 128, 136, 149, 162, 171, 177, 185, 193, 198, 202, 207, 210, 209, 209, 210, 209, 207, 205, 202, 198, 189, 183, 176, 169, 162, 153, 148, 141, 134, 126, 123, 115, 108, 106, 108, 107, 107, 109, 114, 120, 123, 127, 133, 138, 141, 144, 151, 156, 156, 155, 157, 156, 155, 155, 154, 152, 150, 148, 146, 143, 139, 135, 132, 129, 126, 123, 127, 129, 130, 134, 138, 141, 145, 153, 159, 164, 169, 173, 176, 179, 183, 185, 188, 190, 190, 192, 193, 193, 187, 181, 176, 173, 167, 162, 155, 148, 140, 134, 127, 118, 111, 107, 104, 101, 99, 101, 107, 116, 121, 135, 145, 159, 171, 180, 191, 199, 206, 212, 218, 220, 223, 224
180, 169, 161, 151, 141, 130, 120, 111, 108, 109, 111, 117, 133, 149, 164, 174, 187, 201, 211, 218, 222, 227, 231, 232, 235, 236, 237, 237, 236, 235, 234, 231, 228, 225, 221, 216, 211, 202, 192, 181, 171, 161, 152, 140, 131, 119, 107, 98, 97, 92, 89, 93, 103, 114, 123, 133, 143, 156, 165, 171, 179, 185, 190, 193, 199, 202, 202, 201, 202, 200, 200, 198, 195, 190, 181, 176, 171, 163, 155, 148, 144, 137, 131, 125, 123, 116, 110, 107, 110, 112, 113, 116, 121, 125, 129, 133, 138, 143, 145, 148, 156, 158, 156, 154, 154, 153, 151, 151, 150, 147, 145, 142, 139, 135, 131, 128, 126, 124, 121, 120, 126, 129, 130, 135, 140, 146, 151, 160, 167, 172, 178, 182, 185, 188, 192, 194, 198, 199, 198, 200, 201, 199, 193, 187, 182, 176, 170, 163, 159, 150, 142, 135, 127, 119, 112, 107, 104, 101, 99, 101, 108, 116, 122, 136, 149, 163, 174, 184, 195, 203, 210, 216, 220, 223, 226, 227
180, 170, 161, 152, 140, 130, 120, 111, 107, 108, 110, 116, 130, 145, 160, 172, 185, 196, 207, 214, 219, 225, 228, 230, 231, 233, 234, 234, 233, 233, 230, 228, 226, 223, 218, 213, 206, 198, 189, 179, 168, 157, 150, 139, 129, 118, 107, 98, 96, 93, 90, 94, 103, 112, 121, 130, 140, 151, 160, 166, 173, 179, 183, 186, 190, 193, 193, 194, 193, 192, 191, 190, 186, 183, 176, 170, 164, 156, 150, 144, 140, 136, 129, 127, 123, 118, 112, 112, 116, 119, 121, 123, 128, 134, 137, 139, 144, 149, 151, 152, 158, 160, 157, 155, 154, 151, 150, 149, 146, 144, 140, 138, 134, 130, 125, 122, 121, 120, 119, 119, 125, 129, 133, 138, 145, 151, 157, 166, 173, 179, 186, 189, 192, 197, 200, 202, 206, 208, 207, 207, 206, 204, 200, 193, 186, 181, 175, 169, 161, 153, 144, 137, 129, 120, 112, 107, 104, 101, 99, 100, 108, 117, 124, 138, 150, 166, 177, 187, 198, 207, 214, 218, 222, 226, 229, 230
181, 170, 161, 151, 139, 128, 117, 109, 105, 107, 108, 113, 126, 140, 156, 168, 180, 191, 201, 210, 216, 222, 225, 226, 228, 229, 230, 230, 229, 229, 227, 225, 222, 219, 214, 207, 200, 193, 185, 176, 164, 154, 146, 136, 126, 118, 107, 99, 97, 95, 92, 97, 104, 111, 120, 129, 138, 147, 154, 160, 167, 173, 177, 180, 183, 185, 185, 186, 185, 184, 183, 183, 179, 175, 169, 164, 157, 150, 145, 139, 136, 134, 129, 126, 125, 121, 118, 120, 125, 128, 130, 133, 138, 143, 145, 149, 151, 155, 157, 158, 161, 163, 160, 158, 156, 154, 150, 148, 145, 142, 138, 134, 130, 126, 122, 119, 118, 118, 118, 118, 125, 131, 136, 143, 151, 158, 164, 172, 180, 186, 192, 197, 201, 204, 207, 210, 213, 213, 213, 212, 212, 210, 205, 199, 191, 187, 180, 172, 165, 156, 147, 139, 132, 123, 114, 109, 105, 101, 99, 100, 108, 117, 125, 138, 151, 167, 180, 190, 201, 209, 217, 221, 225, 227, 231, 233
